URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,,,,,,,,,,,
123,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,79,25,0.519230764,0.089655172,12.29213483,0.593235832,5.154148265,12.29213483,649,1094,3.019462465,3,7.617001828,,,,,,,,,,,
321,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,42,16,0.448275854,0.117647059,15.72413793,0.614035088,6.535269208,15.72413793,280,456,3.040909091,4,7.644736842,,,,,,,,,,,
2345,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,25,30,-0.090909089,0.066185319,9.628205128,0.523302264,4.060602957,9.628205128,393,749,2.708100559,4,7.117489987,,,,,,,,,,,
4321,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,37,30,0.10447761,0.07227616,13.73015873,0.546820809,5.710791816,13.73015873,473,863,2.767497034,7,7.338354577,,,,,,,,,,,
432,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,37,30,0.10447761,0.07227616,13.73015873,0.546820809,5.710791816,13.73015873,473,863,2.767497034,7,7.338354577,,,,,,,,,,,
2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,47,15,0.516129024,0.072009291,11.2173913,0.533591731,4.700393214,11.2173913,413,773,2.794906166,6,7.364812419,,,,,,,,,,,
3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,36,13,0.469387746,0.057109557,13.87037037,0.59012016,5.784196212,13.87037037,442,747,2.909972299,2,7.539491299,,,,,,,,,,,
3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,62,9,0.746478863,0.060787671,10.52,0.547528517,4.427011407,10.52,576,1046,2.760617761,5,7.431166348,,,,,,,,,,,
4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,12,3,0.59999996,0.034883721,13.10344828,0.494736842,5.439274047,13.10344828,188,380,2.721621622,2,7.123684211,,,,,,,,,,,
4741,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,25,49,-0.32432432,0.09035409,13.32727273,0.577080491,5.561741287,13.32727273,423,730,2.813888889,7,7.464383562,,,,,,,,,,,
5202.8,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,16,11,0.185185178,0.0703125,10.18181818,0.49702381,4.271536797,10.18181818,167,334,2.769230769,5,7.269461078,,,,,,,,,,,
5664.6,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,34,17,0.333333327,0.052415211,13.11764706,0.497757848,5.446161963,13.11764706,444,889,2.673684211,8,6.905511811,,,,,,,,,,,
6126.4,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,26,6,0.62499998,0.060952381,16.25,0.540659341,6.716263736,16.25,246,454,2.787878788,2,7.136563877,,,,,,,,,,,
6588.2,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,23,14,0.243243237,0.047435897,16.31818182,0.408077994,6.690503925,16.31818182,293,718,2.477104874,5,6.462395543,,,,,,,,,,,
7050,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,27,17,0.227272722,0.057366362,12.35185185,0.488755622,5.13624299,12.35185185,326,666,2.696485623,2,6.935435435,,,,,,,,,,,
7511.8,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,30,28,0.034482758,0.065909091,13.95,0.422939068,5.749175627,13.95,354,831,2.474747475,20,6.474127557,,,,,,,,,,,
7973.6,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,38,29,0.134328356,0.077546296,14.80392157,0.505960265,6.123952733,14.80392157,382,755,2.762102351,8,7.226490066,,,,,,,,,,,
8435.4,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,70,34,0.346153843,0.076470588,15.30864198,0.556451613,6.346037435,15.30864198,690,1240,2.808264463,2,7.406451613,,,,,,,,,,,
8897.2,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,61,39,0.219999998,0.101936799,11.90540541,0.451759364,4.942865908,11.90540541,398,876,2.535506403,7,6.711187215,,,,,,,,,,,
9359,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,69,40,0.266055043,0.090157155,12.47191011,0.563963964,5.214349631,12.47191011,626,1105,2.789569991,3,7.399095023,,,,,,,,,,,
9820.8,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,67,25,0.456521734,0.091179385,11.37931034,0.444444444,4.729501916,11.37931034,440,985,2.585492228,18,6.673096447,,,,,,,,,,,
10282.6,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,61,26,0.402298846,0.073791349,12.8,0.462316176,5.304926471,12.8,503,1080,2.591603053,13,6.916666667,,,,,,,,,,,
10744.4,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,48,25,0.315068489,0.08276644,13.3559322,0.474619289,5.532220597,13.3559322,374,783,2.579766537,19,6.966794381,,,,,,,,,,,
11206.2,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,30,15,0.333333326,0.073170732,10.7,0.480373832,4.472149533,10.7,257,531,2.610465116,8,6.990583804,,,,,,,,,,,
12129.8,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,41,16,0.438596484,0.1,12.925,0.446808511,5.348723404,12.925,231,516,2.47,3,6.676356589,,,,,,,,,,,
12591.6,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,70,42,0.249999998,0.081041968,14.52222222,0.485080337,6.002921024,14.52222222,634,1301,2.65935787,10,6.849346656,,,,,,,,,,,
13053.4,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,50,64,-0.122807016,0.079831933,11.61538462,0.465231788,4.832246561,11.61538462,562,1201,2.520973154,2,6.881765196,,,,,,,,,,,
13515.2,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,40,23,0.269841266,0.073341094,13.45762712,0.552896725,5.604209538,13.45762712,439,791,2.83908046,9,7.515802781,,,,,,,,,,,
13977,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,34,31,0.046153845,0.068783069,11.15584416,0.455180442,4.644409839,11.15584416,391,858,2.603406326,7,6.678321678,,,,,,,,,,,
14438.8,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,62,26,0.409090904,0.093916756,11.8375,0.482576558,4.928030623,11.8375,457,944,2.632653061,33,6.947033898,,,,,,,,,,,
14900.6,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,68,24,0.478260864,0.085820895,11.6,0.490872211,4.836348884,11.6,484,983,2.710114703,12,7.060020346,,,,,,,,,,,
15362.4,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,29,3,0.812499975,0.065439673,16.38461538,0.551643192,6.774503431,16.38461538,235,426,2.879227053,1,7.410798122,,,,,,,,,,,
15824.2,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,84,42,0.333333331,0.130165289,88.33333333,0.448113208,35.51257862,88.33333333,475,1060,2.513592233,16,6.6,,,,,,,,,,,
16286,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,21,3,0.749999969,0.040677966,10.83673469,0.544256121,4.552396326,10.83673469,289,529,2.767891683,1,7.310018904,,,,,,,,,,,
16747.8,https://insights.blackcoffer.com/evolution-of-advertising-industry/,18,9,0.333333321,0.044776119,11.71111111,0.563567362,4.909871389,11.71111111,297,527,2.82745098,1,7.69259962,,,,,,,,,,,
17209.6,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,4,6,-0.19999998,0.037878788,21.09090909,0.538793103,8.651880878,21.09090909,125,232,2.846153846,3,7.443965517,,,,,,,,,,,
18133.2,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,28,72,-0.439999996,0.101832994,14.4516129,0.510044643,5.984663018,14.4516129,457,891,2.624137931,3,6.98989899,,,,,,,,,,,
18595,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,21,18,0.076923075,0.065656566,14.63888889,0.470588235,6.04379085,14.63888889,248,527,2.645418327,4,6.865275142,,,,,,,,,,,
19056.8,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,59,41,0.179999998,0.084175084,11.46315789,0.46097337,4.769652506,11.46315789,502,1084,2.603561387,10,6.911439114,,,,,,,,,,,
19518.6,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,43,6,0.755102025,0.08974359,10.02040816,0.537678208,4.223234548,10.02040816,264,491,2.726315789,5,7.234215886,,,,,,,,,,,
19980.4,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,9,4,0.[phone],0.03307888,[phone],0.[phone],6.[phone],[phone],159,350,2.654867257,1,6.831428571,,,,,,,,,,,
20442.2,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,26,10,0.[phone],0.[phone],[phone],0.[phone],6.09866453,14.76923077,275,574,2.563963964,5,6.714285714,,,,,,,,,,,
20904,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,17,11,0.214285707,0.058947368,16.04,0.498753117,6.615501247,16.04,200,400,2.849740933,2,7.21,,,,,,,,,,,
21365.8,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,19,11,0.266666658,0.082872928,9.90625,0.523659306,4.171963722,9.90625,166,314,2.876221498,1,7.423566879,,,,,,,,,,,
21827.6,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,9,3,0.499999958,0.045283019,15.28571429,0.556074766,6.336715621,15.28571429,119,214,2.955882353,3,7.61682243,,,,,,,,,,,
22289.4,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,27,40,-0.194029848,0.106858054,9.355932203,0.416666667,3.909039548,9.355932203,230,545,2.506469501,14,6.625688073,,,,,,,,,,,
22751.2,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,12,5,0.411764682,0.063909774,16.21428571,0.511013216,6.690119572,16.21428571,116,226,2.782407407,2,7.101769912,,,,,,,,,,,
23213,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,37,13,0.47999999,0.083752094,11.95454545,0.579847909,5.013757345,11.95454545,305,526,2.939096267,1,7.558935361,,,,,,,,,,,
23674.8,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,5,10,-0.333333311,0.061728395,16.91666667,0.507389163,6.969622332,16.91666667,103,201,2.790575916,5,7.164179104,,,,,,,,,,,
24136.6,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,13,28,-0.36585365,0.120588235,13.08333333,0.468152866,5.42059448,13.08333333,147,305,2.666666667,6,7.026229508,,,,,,,,,,,
24598.4,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,30,49,-0.240506326,0.064807219,13.94871795,0.534926471,5.793457768,13.94871795,582,1087,2.806331471,17,7.49126035,,,,,,,,,,,
25060.2,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,45,26,0.26760563,0.068731849,13.62666667,0.425636008,5.62092107,13.62666667,435,1014,2.544072948,19,6.6617357,,,,,,,,,,,
25522,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,37,29,0.121212119,0.062146893,12.89041096,0.432518597,5.329171822,12.89041096,407,938,2.510451045,17,6.649253731,,,,,,,,,,,
25983.8,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,27,8,0.542857127,0.05982906,7.211267606,0.470703125,3.072788292,7.211267606,241,503,2.604462475,1,6.884691849,,,,,,,,,,,
26445.6,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,46,11,0.614035077,0.06612529,12.91935484,0.459425718,5.351512223,12.91935484,368,798,2.513444302,5,6.689223058,,,,,,,,,,,
26907.4,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,34,9,0.581395335,0.109414758,17.14285714,0.5,7.057142857,17.14285714,180,358,2.742857143,9,6.944134078,,,,,,,,,,,
27369.2,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,46,18,0.437499993,0.05618964,14.48611111,0.508149569,5.997704272,14.48611111,530,1040,2.719882468,8,7.002884615,,,,,,,,,,,
27831,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,26,73,-0.47474747,0.142651297,8.554054054,0.47235387,3.61056317,8.554054054,299,627,2.581993569,12,6.821371611,,,,,,,,,,,
28292.8,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,59,25,0.4047619,0.111702128,8.987012987,0.38583815,3.749140455,8.987012987,267,687,2.392011834,6,6.531295488,,,,,,,,,,,
28754.6,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,26,35,-0.147540981,0.079118028,13.84313725,0.383852691,5.690795978,13.84313725,271,705,2.372403561,1,6.468085106,,,,,,,,,,,
29216.4,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,26,24,0.039999999,0.060459492,10.16666667,0.512295082,4.271584699,10.16666667,375,728,2.730715288,7,7.304945055,,,,,,,,,,,
29678.2,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,25,76,-0.50495049,0.141853932,9.342857143,0.47706422,3.927968545,9.342857143,312,646,2.570093458,14,6.808049536,,,,,,,,,,,
30140,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,24,14,0.263157888,0.068716094,12.78947368,0.473251029,5.305089885,12.78947368,230,485,2.550976139,6,6.806185567,,,,,,,,,,,
30601.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,12,9,0.142857136,0.062130177,18.93333333,0.471830986,7.762065728,18.93333333,134,284,2.725925926,1,7.073943662,,,,,,,,,,,
31063.6,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,29,20,0.183673466,0.0784,19.85714286,0.482014388,8.135662898,19.85714286,268,556,2.662337662,1,7.161870504,,,,,,,,,,,
31525.4,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,25,32,-0.122807015,0.06440678,12.98387097,0.475776398,5.383858946,12.98387097,383,801,2.581185567,6,6.913857678,,,,,,,,,,,
31987.2,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,38,14,0.461538453,0.018971178,8.988142292,0.399736148,3.755151376,8.988142292,909,2272,2.379227053,1,6.297535211,,,,,,,,,,,
32449,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,39,45,-0.071428571,0.075471698,11.875,0.494736842,4.947894737,11.875,517,1040,2.617125984,11,7,,,,,,,,,,,
32910.8,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,32,67,-0.35353535,0.086312118,15.37313433,0.560194175,6.373331401,15.37313433,577,1030,2.759,1,7.234951456,,,,,,,,,,,
33372.6,https://insights.blackcoffer.com/human-rights-outlook/,7,4,0.272727248,0.045833333,18.09090909,0.502512563,7.437368661,18.09090909,100,198,2.876344086,3,7.186868687,,,,,,,,,,,
