URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH,,,,,,,,,,,
33834.4,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,32,7,0.641025625,0.057692308,14.38095238,0.466887417,5.939135919,14.38095238,282,601,2.529209622,2,6.690515807,,,,,,,,,,,
34296.2,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,38,37,0.013333333,0.071292776,8.532786885,0.459173871,3.596784303,8.532786885,478,1031,2.56640625,6,6.9214355,,,,,,,,,,,
34758,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,56,18,0.513513507,0.064180399,11.76666667,0.487252125,4.901567517,11.76666667,516,1055,2.554368932,6,6.873933649,,,,,,,,,,,
35219.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,34,36,-0.028571428,0.088719898,14.29411765,0.445816187,5.895973533,14.29411765,325,724,2.570212766,4,6.854972376,,,,,,,,,,,
35681.6,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,20,47,-0.402985069,0.053386454,14.55128205,0.481938326,6.013288151,14.55128205,547,1135,2.718095238,2,7.050220264,,,,,,,,,,,
36143.4,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,20,43,-0.365079359,0.086065574,12.41509434,0.474164134,5.155703389,12.41509434,312,658,2.650316456,4,6.989361702,,,,,,,,,,,
36605.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,40,51,-0.12087912,0.112623762,9.986842105,0.467720685,4.181825116,9.986842105,355,754,2.567603748,28,6.771883289,,,,,,,,,,,
37067,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,28,30,-0.034482758,0.080443828,17.65853659,0.476519337,7.254022369,17.65853659,345,722,2.630311615,13,6.871191136,,,,,,,,,,,
37528.8,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,20,40,-0.333333328,0.063357972,12.56060606,0.487334138,5.219176079,12.56060606,404,826,2.793324775,3,7.346246973,,,,,,,,,,,
37990.6,https://insights.blackcoffer.com/travel-and-tourism-outlook/,8,6,0.142857133,0.052830188,17.23076923,0.491071429,7.088736264,17.23076923,110,223,2.802884615,3,6.99103139,,,,,,,,,,,
38452.4,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,32,49,-0.209876541,0.100371747,11.58730159,0.452054795,4.815742553,11.58730159,330,726,2.502832861,12,6.732782369,,,,,,,,,,,
38914.2,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,12,27,-0.384615375,0.066439523,13.02631579,0.472727273,5.399617225,13.02631579,234,490,2.692982456,5,6.96122449,,,,,,,,,,,
39376,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,32,57,-0.280898873,0.107617896,13.75,0.494805195,5.697922078,13.75,381,770,2.693333333,3,7.17012987,,,,,,,,,,,
39837.8,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,25,37,-0.193548384,0.089595376,14.65909091,0.469767442,6.05154334,14.65909091,303,644,2.557142857,6,6.776397516,,,,,,,,,,,
40299.6,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5,3,0.249999969,0.028469751,24.55555556,0.538461538,10.03760684,24.55555556,119,221,2.767772512,1,7.285067873,,,,,,,,,,,
40761.4,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,17,5,0.545454521,0.045929019,12.61764706,0.424242424,5.216755793,12.61764706,182,426,2.542168675,3,6.744131455,,,,,,,,,,,
41223.2,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,33,55,-0.249999997,0.1232493,16.91891892,0.504792332,6.9694845,16.91891892,316,626,2.69205298,4,7.242811502,,,,,,,,,,,
41685,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,33,27,0.099999998,0.123203285,13.25714286,0.351293103,5.443374384,13.25714286,163,462,2.385809313,38,6.359307359,,,,,,,,,,,
42146.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,9,39,-0.624999987,0.05918619,13.27777778,0.489539749,5.506927011,13.27777778,351,717,2.655929722,1,7.161785216,,,,,,,,,,,
42608.6,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,17,32,-0.306122443,0.065595716,12.23214286,0.509489051,5.096652763,12.23214286,349,683,2.690936107,1,7.260614934,,,,,,,,,,,
43070.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,29,54,-0.301204816,0.100484261,13.07272727,0.49930459,5.428812745,13.07272727,359,718,2.666666667,2,7.179665738,,,,,,,,,,,
43532.2,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,20,24,-0.090909089,0.072131147,14.74358974,0.48173913,6.09013155,14.74358974,277,574,2.58259325,8,6.966898955,,,,,,,,,,,
43994,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,52,50,0.019607843,0.09631728,12.43589744,0.45257732,5.155389902,12.43589744,439,966,2.52991453,3,6.725672878,,,,,,,,,,,
44455.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,25,42,-0.253731339,0.060089686,13.64473684,0.481195757,5.65037304,13.64473684,499,1037,2.631027254,3,6.756027001,,,,,,,,,,,
44917.6,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,28,28,0,0.097560975,20.48275862,0.308080808,8.316335772,20.48275862,183,594,2.238434164,43,5.942760943,,,,,,,,,,,
45379.4,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,40,68,-0.259259257,0.087096774,15.17808219,0.480144404,6.263290638,15.17808219,532,1106,2.611162791,8,7.098553345,,,,,,,,,,,
45841.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,37,55,-0.195652172,0.114427861,9.308641975,0.401856764,3.884199496,9.308641975,303,745,2.431081081,8,6.420134228,,,,,,,,,,,
46303,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,12,17,-0.172413787,0.075129533,13.41666667,0.50621118,5.569151139,13.41666667,163,322,2.905084746,2,7.465838509,,,,,,,,,,,
46764.8,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,50,94,-0.305555553,0.088998764,14.42,0.458391123,5.951356449,14.42,661,1439,2.503287071,7,6.783182766,,,,,,,,,,,
47226.6,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,38,67,-0.276190474,0.122807017,12.97058824,0.387755102,5.343337335,12.97058824,342,875,2.357225434,35,6.326857143,,,,,,,,,,,
47688.4,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,37,69,-0.30188679,0.087675765,10.78431373,0.456363636,4.496270945,10.78431373,502,1096,2.539122137,13,6.677919708,,,,,,,,,,,
48150.2,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,44,81,-0.295999998,0.105042017,13.90243902,0.472807018,5.750098417,13.90243902,539,1138,2.577757685,8,6.857644991,,,,,,,,,,,
48612,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,24,44,-0.294117643,0.086845466,11.83050847,0.461318052,4.91673061,11.83050847,322,695,2.643410853,8,6.774100719,,,,,,,,,,,
49073.8,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,61,20,0.506172833,0.064183835,16.75757576,0.512658228,6.908093594,16.75757576,567,1104,2.718283582,3,7.212862319,,,,,,,,,,,
49535.6,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,20,27,-0.148936167,0.069321534,16.44444444,0.478040541,6.768993994,16.44444444,283,591,2.652406417,4,6.959390863,,,,,,,,,,,
49997.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,39,86,-0.375999997,0.126774848,13.55384615,0.476730988,5.612230857,13.55384615,420,877,2.663915094,7,7.027366021,,,,,,,,,,,
50459.2,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,12,20,-0.249999992,0.095808383,14.47368421,0.516363636,5.996019139,14.47368421,142,274,2.796226415,3,7.368613139,,,,,,,,,,,
50921,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,9,9,0,0.0375,14.20689655,0.495145631,5.880816873,14.20689655,204,412,2.788918206,2,7.058252427,,,,,,,,,,,
51382.8,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,27,60,-0.37931034,0.06921241,20.67272727,0.429199648,8.440770768,20.67272727,488,1137,2.720439963,3,7.08355321,,,,,,,,,,,
51844.6,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,85,35,0.416666663,0.096230954,14.86842105,0.485840708,6.141704704,14.86842105,549,1125,2.599457505,1,7.027555556,,,,,,,,,,,
52306.4,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,31,25,0.107142855,0.054848188,13.08955224,0.483466363,5.429207441,13.08955224,424,875,2.705463183,7,7.112,,,,,,,,,,,
52768.2,https://insights.blackcoffer.com/continued-demand-for-sustainability/,30,22,0.153846151,0.085245901,17.38709677,0.576994434,7.185636483,17.38709677,311,539,2.871892925,1,7.512059369,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
